Date	Mileage	Miles Remaining	Gallons Filled	Price Per Gallon	MPG
08/15/2024	355.2	44	15.614	4.099	24.0
08/25/2024	365.9	37	15.003	3.999	25.0
09/10/2024	356.7	24	15.069	3.849	23.3
09/29/2024	365.8	21	15.753	3.999	23.7
10/17/2024	361.5	35	15.766	3.869	23.8
10/27/2024	371.9	55	15.369	4.099	25.0
11/01/2024	422.1	23	14.503	3.999	26.2
11/12/2024	364.3	34	15.975	4.069	23.5
11/24/2024	374.5	26	15.233	3.939	23.8
12/21/2024	347.2	23	15.754	3.999	21.8
12/30/2024	345.1	67	15.540	3.539	25.0
01/12/2025	341.5	48	13.489	3.929	23.7
01/20/2025	356.9	56	14.503	3.999	25.0
01/31/2025	344.4	57	14.150	4.099	24.9
02/08/2025	404.1	13	13.797	4.059	25.0
02/23/2025	358.8	57	16.101	4.099	25.4
03/09/2025	356.2	37	14.321	4.399	23.3
03/22/2025	401.3	28	15.463	4.139	25.2
04/18/2025	355.6	31	15.619	4.099	23.0
05/18/2025	354.5	52	15.587	4.299	24.3
06/01/2025	388.9	27	14.536	4.059	24.9
06/13/2025	392.2	27	15.832	3.979	25.2
07/05/2025	386.6	23	15.858	4.099	24.1
07/26/2025	340.5	45	15.755	3.999	23.4
08/10/2025	302.6	62	14.847	3.839	21.8
08/30/2025	364.4	17	13.892	3.959	23.5
09/15/2025	357.8	36	15.857	4.099	23.8
10/13/2025	341.8	54	15.242	4.199	24.3
11/03/2025	330.3	36	14.357	4.179	23.3
12/01/2025	400.0	25	15.086	4.199	25.0
01/01/2026	400.0	25	15.000	5.000	25.0
02/01/2026	400.0	25	15.000	5.000	25.0
03/01/2026	400.0	25	15.000	5.000	25.0
